日期,换手率
1994-05-31,14.1808
1994-06-30,2.5322181818181817
1994-07-31,0.9540909090909092
1994-08-31,12.613318181818181
1994-09-30,10.811681818181818
1994-10-31,6.070636842105263
1994-11-30,2.9057
1994-12-31,1.605495652173913
1995-01-31,0.5265473684210527
1995-02-28,1.2144
1995-03-31,1.9274
1995-04-30,1.8511952380952383
1995-05-31,2.4971809523809525
1995-06-30,0.7421727272727273
1995-07-31,3.1327238095238092
1995-08-31,1.0494826086956521
1995-09-30,2.526468181818182
1995-10-31,1.4324473684210526
1995-11-30,1.00095
1995-12-31,0.3906318181818182
1996-01-31,0.2900619047619048
1996-02-29,0.22204615384615384
1996-03-31,0.35424
1996-04-30,2.750552380952381
1996-05-31,3.507213636363636
1996-06-30,6.167038095238095
1996-07-31,10.65380909090909
1996-08-31,3.6990347826086953
1996-09-30,7.198085000000001
1996-10-31,17.13494
1996-11-30,7.904554545454545
1996-12-31,5.200123809523809
1997-01-31,3.2263636363636365
1997-02-28,5.6973199999999995
1997-03-31,6.37342380952381
1997-04-30,4.657313636363636
1997-05-31,4.9473714285714285
1997-06-30,3.1008400000000003
1997-07-31,2.751861904761905
1997-08-31,4.861377272727273
1997-09-30,7.605609523809524
1997-10-31,3.2134
1997-11-30,2.0963809523809522
1997-12-31,1.7907045454545454
1998-01-31,6.61923125
1998-02-28,1.5645666666666667
1998-03-31,1.0674619047619047
1998-04-30,2.3835363636363636
1998-05-31,4.331195238095238
1998-06-30,1.892304761904762
1998-07-31,1.6805652173913044
1998-08-31,4.190571428571428
1998-09-30,5.312904545454545
1998-10-31,2.5258333333333334
1998-11-30,1.6193950000000001
1998-12-31,0.6394565217391304
1999-01-31,1.2511666666666668
1999-02-28,0.7628571428571428
1999-03-31,1.2503181818181819
1999-04-30,0.9491136363636362
1999-05-31,1.28098
1999-06-30,4.590122727272727
1999-07-31,3.701560869565218
1999-08-31,2.3309428571428574
1999-09-30,1.3257727272727273
1999-10-31,0.4661
1999-11-30,0.8726047619047619
1999-12-31,0.8484090909090909
2000-01-31,1.8816421052631578
2000-02-29,3.893163636363636
2000-03-31,4.0977695652173916
2000-04-30,6.832414285714286
2000-05-31,3.626376470588235
2000-06-30,3.257345454545455
2000-07-31,2.0723714285714285
2000-08-31,3.3195347826086956
2000-09-30,0.8146636363636364
2000-10-31,0.65248125
2000-11-30,1.3061090909090909
2000-12-31,1.199540909090909
2001-01-31,1.88275
2001-02-28,0.9468176470588235
2001-03-31,1.021295652173913
2001-04-30,1.5872499999999998
2001-05-31,2.1350555555555553
2001-06-30,2.437790909090909
2001-07-31,0.9923095238095238
2001-08-31,0.560095652173913
2001-09-30,0.4760761904761905
2001-10-31,0.6629941176470588
2001-11-30,0.4991863636363636
2001-12-31,1.0631238095238096
2002-01-31,1.369735
2002-02-28,2.4362000000000004
2002-03-31,3.452386363636364
2002-04-30,2.7447190476190477
2002-05-31,1.928938888888889
2002-06-30,1.1305904761904761
2002-07-31,0.7580136363636364
2002-08-31,0.28566086956521736
2002-09-30,0.35821000000000003
2002-10-31,0.36875294117647056
2002-11-30,0.4918681818181818
2002-12-31,0.4037190476190476
2003-01-31,0.922347619047619
2003-02-28,0.42945
2003-03-31,0.23756666666666668
2003-04-30,2.1401090909090907
2003-05-31,0.9534437499999999
2003-06-30,0.558365
2003-07-31,0.7645913043478261
2003-08-31,0.4405590909090909
2003-09-30,0.19788095238095238
2003-10-31,0.25154444444444446
2003-11-30,0.7426333333333334
2003-12-31,1.2806454545454544
2004-01-31,1.0655642857142857
2004-02-29,1.7340050000000002
2004-03-31,1.1460636363636363
2004-04-30,1.2966727272727274
2004-05-31,0.31365625
2004-06-30,0.2409272727272727
2004-07-31,0.28079565217391306
2004-08-31,0.15536190476190476
2004-09-30,0.5052772727272727
2004-10-31,0.24154705882352942
2004-11-30,0.40549999999999997
2004-12-31,0.1627695652173913
2005-01-31,0.343905
2005-02-28,0.4348923076923077
2005-03-31,0.6217260869565218
2005-04-30,0.3427863636363636
2005-05-31,0.33828749999999996
2005-06-30,0.4825
2005-07-31,0.8592863636363636
2005-08-31,1.8313545454545455
2005-09-30,2.130513636363636
2005-10-31,0.4054
2005-11-30,0.44704999999999995
2005-12-31,1.9534000000000002
2006-01-31,1.809125
2006-02-28,1.7062
2006-03-31,1.2161739130434783
2006-04-30,2.156104761904762
2006-05-31,3.513929411764706
2006-06-30,3.773059090909091
2006-07-31,1.4709857142857143
2006-08-31,1.0957695652173913
2006-09-30,2.46945
2006-10-31,3.1642687499999997
2006-11-30,1.4399636363636363
2006-12-31,3.8434
2007-01-31,5.511678947368421
2007-02-28,6.4434000000000005
2007-03-31,5.919986956521739
2007-04-30,7.475575000000001
2007-05-31,8.661872222222222
2007-06-30,6.365881818181818
2007-07-31,2.978066666666667
2007-08-31,4.272191304347826
2007-09-30,5.274580952380952
2007-10-31,2.337794117647059
2007-11-30,1.571690909090909
2007-12-31,2.3339190476190472
2008-01-31,3.70977619047619
2008-02-29,7.87903125
2008-03-31,7.968714285714285
2008-04-30,3.5729190476190476
2008-05-31,6.725933333333333
2008-06-30,3.2752578947368423
2008-07-31,3.7750565217391308
2008-08-31,1.8228045454545454
2008-09-30,2.299978947368421
2008-10-31,2.1460947368421053
2008-11-30,2.3277142857142854
2008-12-31,6.063522727272727
2009-01-31,3.0836375
2009-02-28,7.660915
2009-03-31,4.88367619047619
2009-04-30,5.360538095238095
2009-05-31,3.805594736842105
2009-06-30,3.3879619047619047
2009-07-31,5.003686956521739
2009-08-31,3.662861904761905
2009-09-30,1.5433818181818182
2009-10-31,2.9383470588235294
2009-11-30,4.598165
2009-12-31,1.6053608695652173
2010-01-31,4.09977619047619
2010-02-28,3.4059666666666666
2010-03-31,1.9737454545454545
2010-04-30,2.4547095238095236
2010-05-31,1.3420999999999998
2010-06-30,1.244442105263158
2010-07-31,1.0712826086956522
2010-08-31,1.2429619047619047
2010-09-30,1.1063736842105263
2010-10-31,2.239735294117647
2010-11-30,2.4384142857142854
2010-12-31,2.244291304347826
2011-01-31,2.2164200000000003
2011-02-28,1.59476
2011-03-31,2.4060434782608695
2011-04-30,0.9367300000000001
2011-05-31,0.722865
2011-06-30,0.6357571428571428
2011-07-31,1.3949636363636364
2011-08-31,1.6756681818181818
2011-09-30,0.6853190476190476
2011-10-31,0.4496875
2011-11-30,0.5865
2011-12-31,1.065091304347826
2012-01-31,0.9040428571428573
2012-02-29,0.8348904761904761
2012-03-31,0.9606913043478261
2012-04-30,1.2323176470588235
2012-05-31,0.8633190476190477
2012-06-30,0.7911476190476191
2012-07-31,1.2238857142857142
2012-08-31,0.6412739130434782
2012-09-30,0.4811904761904762
2012-10-31,0.7757823529411765
2012-11-30,0.9263681818181819
2012-12-31,0.8836619047619048
2013-01-31,1.4155799999999998
2013-02-28,1.2513800000000002
2013-03-31,1.6674363636363636
2013-04-30,1.99725
2013-05-31,2.401266666666667
2013-06-30,1.7546666666666666
2013-07-31,1.2966045454545456
2013-08-31,1.147708695652174
2013-09-30,0.7996833333333334
2013-10-31,1.4467444444444444
2013-11-30,0.5658181818181819
2013-12-31,0.7437619047619047
2014-01-31,1.5636181818181818
2014-02-28,1.5805466666666668
2014-03-31,1.0432238095238096
2014-04-30,0.5451904761904762
2014-05-31,0.5220428571428571
2014-06-30,0.5147368421052633
2014-07-31,1.5821
2014-08-31,1.364840909090909
2014-09-30,1.55695
2014-10-31,1.6956499999999999
2014-11-30,1.2638714285714285
2014-12-31,1.9144590909090908
2015-01-31,2.2455285714285713
2015-02-28,1.6792
2015-03-31,3.433471428571429
2015-04-30,3.653628571428572
2015-05-31,3.232847619047619
2015-06-30,1.9737749999999998
2015-07-31,0.0
2015-08-31,0.0
2015-09-30,0.0
2015-10-31,0.9853111111111112
2015-11-30,4.126775
2015-12-31,2.468417391304348
2016-01-31,3.321814285714286
2016-02-29,3.135213333333333
2016-03-31,2.9057913043478263
2016-04-30,2.524490476190476
2016-05-31,1.46268
2016-06-30,1.576165
2016-07-31,3.0032045454545453
2016-08-31,3.6368545454545456
2016-09-30,1.673735
2016-10-31,1.89626875
2016-11-30,1.1397681818181817
2016-12-31,0.6187826086956522
2017-01-31,0.8519555555555556
2017-02-28,0.9388764705882352
2017-03-31,0.7535130434782609
2017-04-30,0.6141263157894737
2017-05-31,0.6691315789473684
2017-06-30,0.6484090909090909
2017-07-31,0.4298047619047619
2017-08-31,0.37555652173913046
2017-09-30,0.5646954545454546
2017-10-31,0.5261750000000001
2017-11-30,0.5616545454545455
2017-12-31,0.0
2018-01-31,0.0
2018-02-28,0.0
2018-03-31,0.0
2018-04-30,0.0
2018-05-31,0.0
2018-06-30,0.0
2018-07-31,1.4328952380952382
2018-08-31,1.4183304347826087
2018-09-30,0.96107
2018-10-31,1.7004117647058823
2018-11-30,2.151968181818182
2018-12-31,1.2455714285714286
2019-01-31,0.9385857142857142
2019-02-28,2.543406666666667
2019-03-31,4.008131818181818
2019-04-30,2.77556
2019-05-31,2.59421
2019-06-30,1.0007350000000002
2019-07-31,0.7053636363636364
2019-08-31,0.785504347826087
2019-09-30,1.3232052631578948
2019-10-31,0.7998555555555555
2019-11-30,0.5481545454545454
2019-12-31,0.738647619047619
2020-01-31,1.2937352941176472
2020-02-29,6.964945
2020-03-31,3.5463809523809524
2020-04-30,3.020952380952381
2020-05-31,1.1927842105263158
2020-06-30,1.4075473684210527
2020-07-31,4.624821739130435
2020-08-31,2.9505
2020-09-30,1.7152500000000002
2020-10-31,0.9193647058823529
2020-11-30,0.98102
2020-12-31,0.9380478260869565
2021-01-31,0.9189619047619049
2021-02-28,0.9446266666666666
2021-03-31,0.8896545454545456
2021-04-30,2.7137190476190476
2021-05-31,1.2216944444444444
2021-06-30,1.1471952380952382
2021-07-31,1.394508695652174
2021-08-31,0.7769571428571428
2021-09-30,0.7789928571428572
